,0,1,2,3,>4
phrase,10.0,11.0,26.0,5.0,3.0
linguistic unit,10.0,11.0,24.0,6.0,4.0
thoroughfare,40.0,10.0,4.0,0.0,1.0
product,37.0,10.0,3.0,3.0,2.0
natural object,42.0,10.0,1.0,1.0,1.0
construction,11.0,10.0,7.0,6.0,21.0
railway facility,11.0,10.0,7.0,6.0,21.0
civil township,33.0,10.0,7.0,2.0,3.0
written work,45.0,10.0,0.0,0.0,0.0
municipal corporation in the United States,4.0,10.0,8.0,6.0,27.0
military base,36.0,10.0,4.0,2.0,3.0
metaclass,37.0,10.0,5.0,3.0,0.0
MediaWiki main-namespace page,41.0,10.0,0.0,2.0,2.0
citation,3.0,10.0,7.0,4.0,31.0
cross-reference,3.0,10.0,7.0,4.0,31.0
peninsula,3.0,10.0,6.0,4.0,32.0
Wikimedia article page,41.0,10.0,0.0,2.0,2.0
social phenomenon,45.0,10.0,0.0,0.0,0.0
minor civil division,40.0,10.0,1.0,1.0,3.0
human activity,45.0,10.0,0.0,0.0,0.0
type of French administrative division,40.0,10.0,4.0,0.0,1.0
cellular component,45.0,10.0,0.0,0.0,0.0
cell,45.0,10.0,0.0,0.0,0.0
real property,39.0,10.0,2.0,2.0,2.0
sign,10.0,10.0,21.0,9.0,5.0
railway station,11.0,10.0,7.0,6.0,21.0
product,39.0,10.0,2.0,2.0,2.0
part,43.0,10.0,2.0,0.0,0.0
section of populated place,43.0,10.0,2.0,0.0,0.0
village of Wisconsin,42.0,10.0,2.0,1.0,0.0
rural settlement,44.0,10.0,1.0,0.0,0.0
MediaWiki page,36.0,10.0,5.0,2.0,2.0
school,36.0,10.0,6.0,1.0,2.0
collection,43.0,10.0,2.0,0.0,0.0
ratio scale of measurement,43.0,10.0,2.0,0.0,0.0
human,39.0,10.0,2.0,2.0,2.0
state park,43.0,10.0,2.0,0.0,0.0
unincorporated area,7.0,10.0,13.0,8.0,17.0
human-made landform,39.0,10.0,2.0,2.0,2.0
unincorporated community,7.0,10.0,13.0,8.0,17.0
work,39.0,10.0,2.0,2.0,2.0
transport facility,10.0,10.0,8.0,6.0,21.0
antisymmetric tensor,43.0,10.0,2.0,0.0,0.0
national park,46.0,9.0,0.0,0.0,0.0
Vermont state park,46.0,9.0,0.0,0.0,0.0
,46.0,9.0,0.0,0.0,0.0
requirement,46.0,9.0,0.0,0.0,0.0
township of Indiana,46.0,9.0,0.0,0.0,0.0
former administrative territorial entity,40.0,9.0,5.0,0.0,1.0
English country house,46.0,9.0,0.0,0.0,0.0
mansion,46.0,9.0,0.0,0.0,0.0
data redundancy,42.0,9.0,0.0,2.0,2.0
administrative territorial entity of Minnesota,46.0,9.0,0.0,0.0,0.0
Wikimedia duplicated page,42.0,9.0,0.0,2.0,2.0
administrative territorial entity of Australia,46.0,9.0,0.0,0.0,0.0
ghost town,43.0,9.0,2.0,0.0,1.0
county of Idaho,46.0,9.0,0.0,0.0,0.0
publisher,43.0,9.0,2.0,0.0,1.0
communication medium,39.0,9.0,4.0,2.0,1.0
human communication,41.0,9.0,5.0,0.0,0.0
scholarly article,39.0,9.0,6.0,1.0,0.0
scalar physical quantity,46.0,9.0,0.0,0.0,0.0
lands administrative division of Victoria,46.0,9.0,0.0,0.0,0.0
glider airfield,39.0,9.0,6.0,1.0,0.0
lands administrative division of Australia,46.0,9.0,0.0,0.0,0.0
scientific work,39.0,9.0,6.0,1.0,0.0
protected area,46.0,9.0,0.0,0.0,0.0
authority,1.0,9.0,10.0,4.0,31.0
organ,1.0,9.0,10.0,4.0,31.0
power,1.0,9.0,10.0,4.0,31.0
city,5.0,9.0,8.0,6.0,27.0
urban area,5.0,9.0,8.0,6.0,27.0
borough,45.0,9.0,1.0,0.0,0.0
borough in the United States,40.0,9.0,4.0,2.0,0.0
power,1.0,9.0,10.0,4.0,31.0
city/town,5.0,9.0,8.0,6.0,27.0
political power,1.0,9.0,10.0,4.0,31.0
animal behavior,45.0,8.0,2.0,0.0,0.0
legal case,46.0,8.0,1.0,0.0,0.0
green space,46.0,8.0,1.0,0.0,0.0
locality,5.0,8.0,7.0,6.0,29.0
building division,47.0,8.0,0.0,0.0,0.0
mountain range,47.0,8.0,0.0,0.0,0.0
mountain,45.0,8.0,2.0,0.0,0.0
park,46.0,8.0,1.0,0.0,0.0
energy generating station,46.0,8.0,1.0,0.0,0.0
residence,43.0,8.0,3.0,0.0,1.0
comics character,44.0,8.0,1.0,0.0,2.0
fictional entity,40.0,8.0,4.0,1.0,2.0
film character,44.0,8.0,1.0,0.0,2.0
venue,11.0,8.0,9.0,5.0,22.0
borough of Pennsylvania,13.0,8.0,6.0,4.0,24.0
strait,46.0,8.0,1.0,0.0,0.0
sound,46.0,8.0,1.0,0.0,0.0
village,21.0,8.0,5.0,7.0,14.0
secondary school,44.0,8.0,0.0,0.0,3.0
state,32.0,8.0,6.0,4.0,5.0
communication,46.0,8.0,1.0,0.0,0.0
problem,31.0,8.0,6.0,5.0,5.0
physiological condition,31.0,8.0,6.0,5.0,5.0
condition,42.0,8.0,3.0,1.0,1.0
knowledge,10.0,8.0,19.0,10.0,8.0
Wikimedia project page,42.0,8.0,3.0,1.0,1.0
precept,46.0,8.0,1.0,0.0,0.0
county of South Carolina,47.0,8.0,0.0,0.0,0.0
county of Texas,47.0,8.0,0.0,0.0,0.0
phenomenon,46.0,8.0,1.0,0.0,0.0
station,11.0,8.0,9.0,5.0,22.0
watercolor painting,46.0,8.0,0.0,1.0,0.0
historical fact,45.0,8.0,1.0,0.0,1.0
sentence,45.0,8.0,1.0,0.0,1.0
landscape,46.0,8.0,1.0,0.0,0.0
statement,45.0,8.0,1.0,0.0,1.0
delegated commune,45.0,8.0,1.0,0.0,1.0
drawing,45.0,8.0,1.0,1.0,0.0
auto show,45.0,8.0,1.0,1.0,0.0
act,24.0,8.0,7.0,1.0,15.0
activity,47.0,7.0,1.0,0.0,0.0
industry,47.0,7.0,1.0,0.0,0.0
city of Wisconsin,48.0,7.0,0.0,0.0,0.0
conflict,47.0,7.0,1.0,0.0,0.0
public space,36.0,7.0,7.0,3.0,2.0
international conference,45.0,7.0,2.0,1.0,0.0
operation,47.0,7.0,1.0,0.0,0.0
legal action,43.0,7.0,2.0,3.0,0.0
administrative territorial entity of England,43.0,7.0,2.0,1.0,2.0
convention,47.0,7.0,1.0,0.0,0.0
competition,45.0,7.0,2.0,1.0,0.0
administrative territorial entity of North Carolina,48.0,7.0,0.0,0.0,0.0
aspect of music,28.0,7.0,4.0,1.0,15.0
contradiction,47.0,7.0,1.0,0.0,0.0
production,48.0,7.0,0.0,0.0,0.0
meeting,45.0,7.0,2.0,1.0,0.0
event,47.0,7.0,1.0,0.0,0.0
change,28.0,7.0,4.0,1.0,15.0
television program,47.0,7.0,1.0,0.0,0.0
thermal power station,47.0,7.0,1.0,0.0,0.0
social space,36.0,7.0,7.0,3.0,2.0
frazione,42.0,7.0,1.0,2.0,3.0
enterprise,47.0,7.0,1.0,0.0,0.0
swamp,43.0,7.0,2.0,3.0,0.0
wetland,47.0,7.0,1.0,0.0,0.0
education agency,48.0,7.0,0.0,0.0,0.0
comic format,47.0,7.0,1.0,0.0,0.0
biological component,47.0,7.0,1.0,0.0,0.0
political territorial entity,2.0,7.0,7.0,5.0,34.0
government organization,48.0,7.0,0.0,0.0,0.0
newscast,47.0,7.0,1.0,0.0,0.0
broadcasting program,47.0,7.0,1.0,0.0,0.0
post office,47.0,7.0,1.0,0.0,0.0
public building,47.0,7.0,1.0,0.0,0.0
medical organization,47.0,7.0,1.0,0.0,0.0
landmass,47.0,7.0,1.0,0.0,0.0
facility,8.0,7.0,12.0,6.0,22.0
intraspecies interaction between organisms,47.0,6.0,0.0,0.0,2.0
film gauge,48.0,6.0,1.0,0.0,0.0
legal act,47.0,6.0,0.0,0.0,2.0
body of water,47.0,6.0,0.0,0.0,2.0
single,49.0,6.0,0.0,0.0,0.0
metric function,48.0,6.0,1.0,0.0,0.0
comic strip,49.0,6.0,0.0,0.0,0.0
coal-fired power station,47.0,6.0,0.0,0.0,2.0
country house,49.0,6.0,0.0,0.0,0.0
individual,48.0,6.0,1.0,0.0,0.0
county of West Virginia,49.0,6.0,0.0,0.0,0.0
measurement scale,49.0,6.0,0.0,0.0,0.0
township of Minnesota,49.0,6.0,0.0,0.0,0.0
statistical territorial entity,4.0,6.0,10.0,2.0,33.0
parish of Australia,49.0,6.0,0.0,0.0,0.0
gazetted locality of Victoria,49.0,6.0,0.0,0.0,0.0
ferry route,49.0,6.0,0.0,0.0,0.0
fossil taxon,49.0,6.0,0.0,0.0,0.0
work,45.0,6.0,2.0,1.0,1.0
urban unit definition,48.0,6.0,1.0,0.0,0.0
music term,47.0,6.0,2.0,0.0,0.0
civil town of Wisconsin,43.0,6.0,2.0,2.0,2.0
work of art,48.0,6.0,1.0,0.0,0.0
seat,49.0,6.0,0.0,0.0,0.0
gold mine,48.0,6.0,0.0,1.0,0.0
museum,48.0,6.0,1.0,0.0,0.0
cultural organization,48.0,6.0,0.0,1.0,0.0
Mining companies,48.0,6.0,0.0,1.0,0.0
hotel,46.0,6.0,2.0,1.0,0.0
university-preparatory school,46.0,6.0,2.0,1.0,0.0
binary relation,49.0,6.0,0.0,0.0,0.0
competition,46.0,6.0,2.0,1.0,0.0
township of Kansas,46.0,6.0,2.0,0.0,1.0
bridge,47.0,6.0,1.0,0.0,1.0
public institution of the United States,47.0,6.0,1.0,0.0,1.0
county of Illinois,49.0,6.0,0.0,0.0,0.0
sport competition,46.0,6.0,2.0,1.0,0.0
cultural property,49.0,6.0,0.0,0.0,0.0
organism,48.0,6.0,1.0,0.0,0.0
interaction,29.0,6.0,4.0,1.0,15.0
architectural structure,49.0,6.0,0.0,0.0,0.0
apple cultivar,47.0,6.0,2.0,0.0,0.0
legal concept,43.0,6.0,1.0,2.0,3.0
local government in Pennsylvania,15.0,6.0,6.0,4.0,24.0
rural area,42.0,6.0,4.0,3.0,0.0
asteroid,49.0,6.0,0.0,0.0,0.0
aerodrome,49.0,6.0,0.0,0.0,0.0
plant,48.0,6.0,1.0,0.0,0.0
township of Illinois,46.0,6.0,2.0,1.0,0.0
comune of Italy,49.0,6.0,0.0,0.0,0.0
format,29.0,6.0,4.0,1.0,15.0
form,29.0,6.0,4.0,1.0,15.0
class or metaclass of Wikidata ontology,28.0,6.0,8.0,3.0,10.0
fossil-fuel power station,45.0,6.0,3.0,1.0,0.0
heritage,49.0,6.0,0.0,0.0,0.0
economic activity,47.0,5.0,2.0,0.0,1.0
biological system,49.0,5.0,1.0,0.0,0.0
physical quantity,50.0,5.0,0.0,0.0,0.0
gas turbine power station,45.0,5.0,4.0,1.0,0.0
economic agent,45.0,5.0,4.0,1.0,0.0
type of organisation,46.0,5.0,0.0,1.0,3.0
symmetric tensor,50.0,5.0,0.0,0.0,0.0
system,49.0,5.0,0.0,1.0,0.0
hole,49.0,5.0,0.0,1.0,0.0
land,49.0,5.0,1.0,0.0,0.0
football club,47.0,5.0,2.0,0.0,1.0
ethnological museum,50.0,5.0,0.0,0.0,0.0
political concept,49.0,5.0,1.0,0.0,0.0
ecosystem,49.0,5.0,1.0,0.0,0.0
mass media,46.0,5.0,0.0,1.0,3.0
lodging,49.0,5.0,0.0,1.0,0.0
fictional humanoid species,47.0,5.0,3.0,0.0,0.0
interpersonal communication,49.0,5.0,1.0,0.0,0.0
theory,50.0,5.0,0.0,0.0,0.0
collection,50.0,5.0,0.0,0.0,0.0
discography,50.0,5.0,0.0,0.0,0.0
electronic media,45.0,5.0,3.0,1.0,1.0
set,46.0,5.0,3.0,0.0,1.0
reference,46.0,5.0,0.0,1.0,3.0
free area,48.0,5.0,1.0,0.0,1.0
data,46.0,5.0,3.0,0.0,1.0
automobile model,50.0,5.0,0.0,0.0,0.0
abandoned village,48.0,5.0,2.0,0.0,0.0
cancer cell line,50.0,5.0,0.0,0.0,0.0
scalar magnitude,48.0,5.0,1.0,1.0,0.0
manifestation,50.0,5.0,0.0,0.0,0.0
natural watercourse,49.0,5.0,1.0,0.0,0.0
building,50.0,5.0,0.0,0.0,0.0
house,50.0,5.0,0.0,0.0,0.0
industrial building,45.0,5.0,4.0,1.0,0.0
rule,49.0,5.0,1.0,0.0,0.0
service,50.0,5.0,0.0,0.0,0.0
regularity,50.0,5.0,0.0,0.0,0.0
automobile manufacturer,47.0,5.0,3.0,0.0,0.0
club,47.0,4.0,4.0,0.0,0.0
office building,51.0,4.0,0.0,0.0,0.0
team,51.0,4.0,0.0,0.0,0.0
cultivar,51.0,4.0,0.0,0.0,0.0
natural geographic object,51.0,4.0,0.0,0.0,0.0
catalog,51.0,4.0,0.0,0.0,0.0
plant variety,29.0,4.0,8.0,0.0,14.0
lineage,48.0,4.0,2.0,0.0,1.0
land waters,51.0,4.0,0.0,0.0,0.0
physical phenomenon,51.0,4.0,0.0,0.0,0.0
indefinite legal concept,51.0,4.0,0.0,0.0,0.0
public transport,51.0,4.0,0.0,0.0,0.0
research object,0.0,4.0,4.0,3.0,44.0
community,0.0,4.0,4.0,4.0,43.0
unit,0.0,4.0,4.0,3.0,44.0
private not-for-profit educational institution,51.0,4.0,0.0,0.0,0.0
cantonal capital of Switzerland,51.0,4.0,0.0,0.0,0.0
volcanic landform,51.0,4.0,0.0,0.0,0.0
moor,50.0,4.0,1.0,0.0,0.0
registration district in Sweden,50.0,4.0,1.0,0.0,0.0
administrative territorial entity of Sweden,50.0,4.0,1.0,0.0,0.0
second-order metaclass,51.0,4.0,0.0,0.0,0.0
commune,50.0,4.0,1.0,0.0,0.0
municipality of Belgium,50.0,4.0,1.0,0.0,0.0
television series episode,50.0,4.0,1.0,0.0,0.0
disaster,50.0,4.0,1.0,0.0,0.0
municipality in Switzerland,51.0,4.0,0.0,0.0,0.0
former municipality,51.0,4.0,0.0,0.0,0.0
historical administrative division,51.0,4.0,0.0,0.0,0.0
county of North Carolina,51.0,4.0,0.0,0.0,0.0
rock band,51.0,4.0,0.0,0.0,0.0
dance,51.0,4.0,0.0,0.0,0.0
animal,51.0,4.0,0.0,0.0,0.0
barque,50.0,4.0,1.0,0.0,0.0
village of Poland,50.0,4.0,1.0,0.0,0.0
communication technology,50.0,4.0,1.0,0.0,0.0
profession,51.0,4.0,0.0,0.0,0.0
comic genre,51.0,4.0,0.0,0.0,0.0
capital,51.0,4.0,0.0,0.0,0.0
canton of Switzerland,51.0,4.0,0.0,0.0,0.0
canton,51.0,4.0,0.0,0.0,0.0
city,51.0,4.0,0.0,0.0,0.0
county of Indiana,51.0,4.0,0.0,0.0,0.0
software,50.0,4.0,0.0,0.0,1.0
,49.0,4.0,1.0,1.0,0.0
statute,51.0,4.0,0.0,0.0,0.0
dimensionless quantity,46.0,4.0,4.0,1.0,0.0
congress,51.0,4.0,0.0,0.0,0.0
area of London,51.0,4.0,0.0,0.0,0.0
ward,51.0,4.0,0.0,0.0,0.0
constituency,51.0,4.0,0.0,0.0,0.0
constituency in the United Kingdom,51.0,4.0,0.0,0.0,0.0
ward or electoral division of the United Kingdom,51.0,4.0,0.0,0.0,0.0
literary character,49.0,4.0,2.0,0.0,0.0
courthouse,51.0,4.0,0.0,0.0,0.0
unit of analysis,0.0,4.0,4.0,3.0,44.0
former populated place,51.0,4.0,0.0,0.0,0.0
administrative territorial entity of Arkansas,48.0,4.0,3.0,0.0,0.0
college,50.0,4.0,1.0,0.0,0.0
county of Arkansas,48.0,4.0,3.0,0.0,0.0
social group,0.0,4.0,4.0,3.0,44.0
fictional human,51.0,4.0,0.0,0.0,0.0
heliport,51.0,4.0,0.0,0.0,0.0
document,51.0,4.0,0.0,0.0,0.0
human settlement,0.0,4.0,4.0,2.0,45.0
electronic page,48.0,4.0,2.0,1.0,0.0
bay,50.0,4.0,1.0,0.0,0.0
deserted medieval village,51.0,4.0,0.0,0.0,0.0
biological process,51.0,4.0,0.0,0.0,0.0
information exchange,51.0,4.0,0.0,0.0,0.0
public educational institution of the United States,51.0,4.0,0.0,0.0,0.0
natural process,50.0,4.0,1.0,0.0,0.0
class,0.0,3.0,3.0,10.0,39.0
performing arts building,52.0,3.0,0.0,0.0,0.0
Municipal government in Canada,52.0,3.0,0.0,0.0,0.0
machine,52.0,3.0,0.0,0.0,0.0
inhabited area,51.0,3.0,1.0,0.0,0.0
township in the United States,52.0,3.0,0.0,0.0,0.0
natural disaster,52.0,3.0,0.0,0.0,0.0
village in the United States,52.0,3.0,0.0,0.0,0.0
designation for an administrative territorial entity of a single country,52.0,3.0,0.0,0.0,0.0
volcano,52.0,3.0,0.0,0.0,0.0
highland,52.0,3.0,0.0,0.0,0.0
Belgian municipality with city privileges,52.0,3.0,0.0,0.0,0.0
higher education institution,51.0,3.0,1.0,0.0,0.0
community college,51.0,3.0,1.0,0.0,0.0
local administrative unit in the NUTS system,52.0,3.0,0.0,0.0,0.0
college town,52.0,3.0,0.0,0.0,0.0
water tower,52.0,3.0,0.0,0.0,0.0
communications protocol,52.0,3.0,0.0,0.0,0.0
public institution,52.0,3.0,0.0,0.0,0.0
television genre,52.0,3.0,0.0,0.0,0.0
periodical literature,52.0,3.0,0.0,0.0,0.0
statistical definition,52.0,3.0,0.0,0.0,0.0
fortified town,52.0,3.0,0.0,0.0,0.0
civil engineering construction,52.0,3.0,0.0,0.0,0.0
physical property,52.0,3.0,0.0,0.0,0.0
fortification,52.0,3.0,0.0,0.0,0.0
equipment,52.0,3.0,0.0,0.0,0.0
economic concept,52.0,3.0,0.0,0.0,0.0
court decision,52.0,3.0,0.0,0.0,0.0
horse,52.0,3.0,0.0,0.0,0.0
legal transaction,52.0,3.0,0.0,0.0,0.0
massif,52.0,3.0,0.0,0.0,0.0
fort,52.0,3.0,0.0,0.0,0.0
LAU 2,52.0,3.0,0.0,0.0,0.0
United Nations Depository Library,52.0,3.0,0.0,0.0,0.0
range,52.0,3.0,0.0,0.0,0.0
competitive examination,51.0,3.0,0.0,0.0,1.0
Wikimedia disambiguation page,52.0,3.0,0.0,0.0,0.0
telecommunication company,52.0,3.0,0.0,0.0,0.0
public company,52.0,3.0,0.0,0.0,0.0
anime television series,52.0,3.0,0.0,0.0,0.0
Colleges That Change Lives,52.0,3.0,0.0,0.0,0.0
method,52.0,3.0,0.0,0.0,0.0
music competition,51.0,3.0,0.0,0.0,1.0
classical music competition,51.0,3.0,0.0,0.0,1.0
fictional pony,52.0,3.0,0.0,0.0,0.0
technique,51.0,3.0,0.0,0.0,1.0
test,51.0,3.0,0.0,0.0,1.0
magazine genre,51.0,3.0,0.0,0.0,1.0
type of publication,51.0,3.0,0.0,0.0,1.0
administrative subdivision of Wales,52.0,3.0,0.0,0.0,0.0
community,52.0,3.0,0.0,0.0,0.0
community,52.0,3.0,0.0,0.0,0.0
web page,52.0,3.0,0.0,0.0,0.0
fixed-order metaclass,52.0,3.0,0.0,0.0,0.0
role,52.0,3.0,0.0,0.0,0.0
conservatory,52.0,3.0,0.0,0.0,0.0
non-geologically related mountain range,52.0,3.0,0.0,0.0,0.0
levee,50.0,3.0,1.0,1.0,0.0
probability,52.0,3.0,0.0,0.0,0.0
literary work,52.0,3.0,0.0,0.0,0.0
fictional activity,52.0,3.0,0.0,0.0,0.0
historic district,52.0,3.0,0.0,0.0,0.0
county of Mississippi,52.0,3.0,0.0,0.0,0.0
agreement,49.0,3.0,2.0,1.0,0.0
sources of international law,49.0,3.0,2.0,1.0,0.0
retail location,50.0,3.0,2.0,0.0,0.0
shop,50.0,3.0,2.0,0.0,0.0
snagboat,52.0,3.0,0.0,0.0,0.0
rural municipality of Canada,50.0,3.0,2.0,0.0,0.0
municipality of New Jersey,50.0,3.0,2.0,0.0,0.0
Wikimedia page,49.0,3.0,2.0,1.0,0.0
military airbase,52.0,3.0,0.0,0.0,0.0
water storage,52.0,3.0,0.0,0.0,0.0
proposition,52.0,3.0,0.0,0.0,0.0
criterion,52.0,3.0,0.0,0.0,0.0
occurrence,52.0,3.0,0.0,0.0,0.0
film format,52.0,3.0,0.0,0.0,0.0
size,52.0,3.0,0.0,0.0,0.0
observable entity,52.0,3.0,0.0,0.0,0.0
valley,52.0,3.0,0.0,0.0,0.0
watercourse,52.0,3.0,0.0,0.0,0.0
duplicate,50.0,3.0,1.0,1.0,0.0
physical process,52.0,3.0,0.0,0.0,0.0
biographical article,52.0,3.0,0.0,0.0,0.0
relation,52.0,3.0,0.0,0.0,0.0
mission control center,52.0,3.0,0.0,0.0,0.0
heritage site,52.0,3.0,0.0,0.0,0.0
vocal-musical ensemble,52.0,3.0,0.0,0.0,0.0
SI unit,49.0,3.0,3.0,0.0,0.0
unit of measurement,49.0,3.0,3.0,0.0,0.0
series of creative works,52.0,3.0,0.0,0.0,0.0
transborder entity,52.0,3.0,0.0,0.0,0.0
military facility,52.0,3.0,0.0,0.0,0.0
space,52.0,3.0,0.0,0.0,0.0
hill,52.0,3.0,0.0,0.0,0.0
group of fictitious objects,52.0,3.0,0.0,0.0,0.0
type of manufactured good,52.0,3.0,0.0,0.0,0.0
association,51.0,3.0,1.0,0.0,0.0
non-governmental organization,52.0,3.0,0.0,0.0,0.0
sports club,47.0,3.0,3.0,2.0,0.0
type,52.0,3.0,0.0,0.0,0.0
